issue,option,Party_1,Party_2
Issue_1,on,0.34,0.49
Issue_1,off,0.0,0.0
Issue_10,on,0.6,-0.49
Issue_10,off,0.0,0.0
Issue_2,on,-0.16,-0.69
Issue_2,off,0.0,0.0
Issue_3,on,-0.43,0.1
Issue_3,off,0.0,0.0
Issue_4,on,-0.49,0.78
Issue_4,off,0.0,0.0
Issue_5,on,0.16,0.44
Issue_5,off,0.0,0.0
Issue_6,on,0.72,0.79
Issue_6,off,0.0,0.0
Issue_7,on,0.92,0.26
Issue_7,off,0.0,0.0
Issue_8,on,1.0,0.58
Issue_8,off,0.0,0.0
Issue_9,on,-0.46,0.98
Issue_9,off,0.0,0.0
reservation,N/A,0.0,0.0
target,N/A,2.0,2.0
