issue,option,Party_1,Party_2,Party_3,Party_4,Party_5,Party_6
Issue_1,on,-0.83,0.19,0.86,-0.73,0.03,0.37
Issue_1,off,0.0,0.0,0.0,0.0,0.0,0.0
Issue_2,on,-0.66,-0.98,0.78,-0.93,-0.49,0.3
Issue_2,off,0.0,0.0,0.0,0.0,0.0,0.0
Issue_3,on,-0.43,-0.98,0.15,-0.38,-0.7,0.94
Issue_3,off,0.0,0.0,0.0,0.0,0.0,0.0
Issue_4,on,-0.67,0.45,0.78,0.72,-0.63,-0.53
Issue_4,off,0.0,0.0,0.0,0.0,0.0,0.0
Issue_5,on,-0.96,0.86,0.77,0.19,-0.78,-0.65
Issue_5,off,0.0,0.0,0.0,0.0,0.0,0.0
Issue_6,on,0.15,-0.5,-0.4,-0.66,-0.62,-0.07
Issue_6,off,0.0,0.0,0.0,0.0,0.0,0.0
Issue_7,on,0.02,0.02,0.99,-0.74,0.51,0.59
Issue_7,off,0.0,0.0,0.0,0.0,0.0,0.0
Issue_8,on,0.17,-0.07,0.79,0.66,-0.9,0.93
Issue_8,off,0.0,0.0,0.0,0.0,0.0,0.0
reservation,N/A,0.0,0.0,0.0,0.0,0.0,0.0
target,N/A,2.0,2.0,2.0,2.0,2.0,2.0
